gene_symbol_mouse,number_tissues_cycling,phase_adrg,phase_aort,phase_bfat,phase_bstm,phase_cere,phase_hart,phase_hypo,phase_kdny,phase_livr,phase_lung,phase_musc,phase_wfat
Poldip3,1,,,,,,,,,0.0,,,
Pomp,1,,,,,,,,,21.0,,,
Pxdn,7,3.0,1.0,1.0,,,2.0,,4.0,0.0,7.0,,
Otud5,2,,,,,,,,,5.0,,,9.0
Slc25a37,1,,,,,,,,,14.0,,,
Slc44a1,1,,,,,,,,,0.0,,,
Spon2,5,,,0.0,,,0.0,,,1.0,1.0,,1.0
Tspan4,12,11.0,12.0,12.0,11.0,9.0,12.0,10.0,13.0,15.0,12.0,11.0,14.0
Usp16,1,,,,,,,,,10.0,,,
Tars,2,,,,,,,,22.0,23.0,,,
Trak2,3,,,,,,,,11.0,13.0,15.0,,
Mlst8,1,,,,,,,,,22.0,,,
Mocs2,1,,,,,,,,,21.0,,,
Mrap,2,21.0,,,,,,,,21.0,,,
Mterf,2,,,,,,,22.0,,1.0,,,
Myo1b,2,,,,,,,,,23.0,13.0,,
Neu2,3,,,,,,,,14.0,19.0,14.0,,
Nup93,4,,,23.0,20.0,6.0,,,,0.0,,,
Samm50,1,,,,,,,,,15.0,,,
Scamp2,2,,,,,,,,6.0,3.0,,,
Sdccag8,3,,,,20.0,,,21.0,,23.0,,,
Sec61a1,2,,,,,,,,17.0,16.0,,,
Sgpp1,2,,,,,,,,8.0,21.0,,,
Ints3,4,20.0,,,,,20.0,,19.0,20.0,,,
Lpin2,2,,,,,,,,,12.0,12.0,,
Zscan21,1,,,,,,,,,0.0,,,
Zc3h11a,1,,,,,,,,,11.0,,,
Zc3h4,3,,,,,21.0,,,,22.0,,,9.0
Zfhx4,1,,,,,,,,,22.0,,,
Zmym3,3,21.0,,,1.0,,,,,22.0,,,
Magt1,5,,,,,22.0,3.0,,21.0,18.0,19.0,,
Memo1,2,,,,,,,,,17.0,,,22.0
Mina,4,,,21.0,,5.0,,,,23.0,,,22.0
Morc3,1,,,,,,,,,14.0,,,
Mpp4,2,,,,,,,,16.0,18.0,,,
St5,4,,,,,,0.0,,1.0,23.0,,,19.0
Ppfibp1,4,,,2.0,,,0.0,,3.0,4.0,,,
Ppp1r3c,4,,,,,,20.0,,,23.0,23.0,20.0,
Rab20,1,,,,,,,,,13.0,,,
Pdcd2,1,,,,,,,,,10.0,,,
Suv420h2,1,,,,,,,,,21.0,,,
Taf6l,2,,,17.0,,,,,,22.0,,,
Tnfaip2,5,0.0,,,,,2.0,,22.0,22.0,,2.0,
Trappc9,1,,,,,,,,,22.0,,,
Trex2,1,,,,,,,,,12.0,,,
Tspan9,4,,2.0,,,,,,,23.0,21.0,3.0,
Ubxn1,3,,7.0,7.0,,,,,,3.0,,,
Ubxn4,2,,,,,,,,19.0,18.0,,,
Vps45,2,,,,,,,,23.0,22.0,,,
Jmjd1c,4,18.0,,,,,,,20.0,21.0,,21.0,
Kirrel3,3,,,,8.0,,,6.0,,10.0,,,
Nadk,1,,,,,,,,,17.0,,,
Ndufaf1,1,,,,,,,,,0.0,,,
Nelf,1,,,,,,,,,23.0,,,
Ninj1,5,,6.0,6.0,,,17.0,,23.0,22.0,,,
Nsmce2,1,,,,,,,,,4.0,,,
Nubp2,1,,,,,,,,,19.0,,,
Nudt9,1,,,,,,,,,23.0,,,
Nup85,1,,,,,,,,,0.0,,,
Rbm22,1,,,,,,,,,2.0,,,
Rrp12,2,12.0,,,,,,,,16.0,,,
Rspo3,2,21.0,,,,,,,,2.0,,,
Dhx58,1,,,,,,,,,0.0,,,
Dsn1,4,,,,,,,,7.0,10.0,12.0,,9.0
Dtymk,2,,,,,,,,13.0,23.0,,,
Ece2,1,,,,,,,,,19.0,,,
Elovl5,6,21.0,23.0,0.0,,,,,21.0,2.0,,22.0,
Ethe1,2,,,,,,,,1.0,0.0,,,
Exoc3,3,19.0,,,,,,1.0,,22.0,,,
Abcd4,2,,,,,,,,8.0,21.0,,,
Grhpr,3,,,,,,,,,3.0,13.0,,15.0
H2-Q10,1,,,,,,,,,23.0,,,
Clk3,1,,,,,,,,,22.0,,,
Clpb,1,,,,,,,,,21.0,,,
Clpp,1,,,,,,,,,22.0,,,
Clpx,7,23.0,2.0,2.0,,,6.0,,23.0,23.0,,,22.0
Ddo,3,,,,,23.0,,0.0,,20.0,,,
Adpgk,3,,,19.0,,,,,,17.0,,,21.0
Bok,2,,,,,,,,4.0,2.0,,,
Ccnf,1,,,,,,,,,20.0,,,
Cdk18,4,,,,,,12.0,,12.0,14.0,13.0,,
Bex1,1,,,,,,,,,1.0,,,
Bsdc1,2,5.0,,,,,,,,3.0,,,
Fbxo4,1,,,,,,,,,6.0,,,
Dhrs1,2,4.0,,,,,,,,21.0,,,
Dhrs3,6,0.0,23.0,23.0,,,21.0,,22.0,0.0,,,
Entpd4,2,,,,,6.0,,,,20.0,,,
Entpd6,1,,,,,,,,,21.0,,,
Etnk1,2,,,,20.0,,,,,21.0,,,
Exoc1,2,,,,,,,,1.0,0.0,,,
8430408G22Rik,1,,,,,,,,,1.0,,,
Aamp,4,,8.0,9.0,,,,,,11.0,11.0,,
Acot2,2,,,,,,,,,0.0,,9.0,
Agap1,1,,,,,,,,,17.0,,,
Ap1ar,1,,,,,,,,,23.0,,,
Arhgap26,5,22.0,,,,,14.0,,0.0,0.0,5.0,,
Arhgef5,2,,,,,,,,,0.0,16.0,,
Baiap2l1,2,,,,,,,,21.0,16.0,,,
Bbox1,2,,,,,,,,10.0,10.0,,,
Gtf3c5,1,,,,,,,,,23.0,,,
Hibadh,3,,,,,,,22.0,,0.0,19.0,,
Cir1,2,,,,,,,,4.0,4.0,,,
Crot,3,,,,,,,20.0,7.0,3.0,,,
Cyp2r1,3,,,,,,,,0.0,0.0,,22.0,
D17Wsu92e,2,,,,21.0,,,,,12.0,,,
D2hgdh,1,,,,,,,,,22.0,,,
Ddx46,2,,,,,,,,7.0,9.0,,,
Rhou,4,,23.0,1.0,,,,,,0.0,20.0,,
Rnase4,3,,,,,,17.0,,,8.0,13.0,,
Rnaseh2b,5,14.0,12.0,,,,,,,18.0,12.0,,13.0
Rnd1,1,,,,,,,,,23.0,,,
Scamp3,1,,,,,,,,,21.0,,,
Serinc3,7,,15.0,15.0,16.0,,15.0,16.0,,18.0,16.0,,
Serp1,5,17.0,18.0,22.0,,,,,20.0,18.0,,,
Tax1bp3,2,,,5.0,,,,,,14.0,,,
Tipin,2,,,,7.0,,,,,22.0,,,
Tnks1bp1,4,,,12.0,,,,,13.0,14.0,12.0,,
Tor1aip2,7,6.0,7.0,6.0,,,11.0,,6.0,6.0,10.0,,
Tpd52l1,1,,,,,,,,,11.0,,,
Tram1,2,,,,,,,,21.0,19.0,,,
Slc13a2,2,,,,,,,,13.0,22.0,,,
Slc30a6,1,,,,,,,,,22.0,,,
Smc5,1,,,,,,,,,0.0,,,
Spg21,2,,,7.0,,,,,,4.0,,,
Stard13,2,,,,,,,,23.0,22.0,,,
Stk38l,1,,,,,,,,,19.0,,,
Zfr,3,18.0,,,,,,,,20.0,,,1.0
Zfyve9,1,,,,,,,,,13.0,,,
Zhx3,2,,,,,,,,14.0,6.0,,,
Lrrc41,1,,,,,,,,,22.0,,,
Ly6c1,8,18.0,12.0,14.0,18.0,18.0,16.0,,17.0,22.0,,,
Med30,1,,,,,,,,,4.0,,,
Mesdc2,3,,,,,,,,21.0,18.0,21.0,,
Mrpl10,3,,,,,,,6.0,11.0,23.0,,,
Mrpl15,1,,,,,,,,,19.0,,,
Mvd,3,,,18.0,5.0,,,,,22.0,,,
Pcyox1,3,,,,,,,,16.0,18.0,16.0,,
Pde6c,1,,,,,,,,,10.0,,,
Pla2g12a,1,,,,,,,,,9.0,,,
Polr3k,4,20.0,,1.0,,,,,,22.0,22.0,,
Ppil1,1,,,,,,,,,19.0,,,
Ppm1f,4,,6.0,8.0,,,,,,0.0,9.0,,
Ppp1r14b,2,,,,,11.0,,,,14.0,,,
Ptpn9,1,,,,,,,,,23.0,,,
Ndufa6,1,,,,,,,,,23.0,,,
Uxs1,2,,,,,,,,20.0,19.0,,,
Wdr37,1,,,,,,,,,21.0,,,
Xpot,1,,,,,,,,,13.0,,,
Ipo11,2,20.0,,,,,,,,2.0,,,
Larp1,3,,,,,,22.0,,,23.0,0.0,,
Leprot,1,,,,,,,,,5.0,,,
Lman2l,3,,,,,21.0,,23.0,,21.0,,,
Lphn2,5,,,,22.0,,7.0,,5.0,4.0,4.0,,
Iws1,1,,,,,,,,,5.0,,,
Loxl4,3,,,,,,,,0.0,23.0,8.0,,
Slc5a6,6,9.0,10.0,10.0,,,,,9.0,10.0,,,12.0
Smyd2,3,,,,,,18.0,,,18.0,10.0,,
Srm,9,,15.0,17.0,12.0,9.0,10.0,,16.0,15.0,,10.0,17.0
St6galnac3,8,,4.0,4.0,,7.0,,,5.0,4.0,3.0,2.0,2.0
Suds3,1,,,,,,,,,11.0,,,
Rbbp9,4,,,,,,11.0,,12.0,21.0,17.0,,
Rbm25,3,18.0,,,,,,,22.0,16.0,,,
Riok2,6,14.0,13.0,15.0,,,,,14.0,14.0,,,15.0
Sar1b,2,,,,,,,,,17.0,,,21.0
Tcf25,3,,,,,,,,12.0,13.0,8.0,,
Timm9,1,,,,,,,,,13.0,,,
Tjp3,3,,,,,,,,8.0,22.0,23.0,,
Tmem67,1,,,,,,,,,23.0,,,
Tmie,1,,,,,,,,,22.0,,,
Lrrc8d,6,,,6.0,5.0,,3.0,,0.0,1.0,,,1.0
Mrps17,1,,,,,,,,,23.0,,,
Mtmr9,2,,,,,,,5.0,,23.0,,,
Myadm,1,,,,,,,,,22.0,,,
Zcchc6,1,,,,,,,,,4.0,,,
Usp21,4,,,,22.0,,20.0,,,23.0,20.0,,
Usp22,2,,,,,,,6.0,,9.0,,,
Vps52,1,,,,,,,,,0.0,,,
Wbp2,1,,,,,,,,,21.0,,,
Pip4k2b,1,,,,,,,,,21.0,,,
Ppp2r2d,1,,,,,,,,,5.0,,,
Rab11fip4,1,,,,,,,,,23.0,,,
Nomo1,1,,,,,,,,,16.0,,,
Cog5,2,,,,,,,,23.0,23.0,,,
Dusp12,2,,,,,,,,1.0,22.0,,,
Efhd2,3,,,,,,13.0,,,13.0,10.0,,
Exosc8,3,,,,,,8.0,,1.0,3.0,,,
Bet1,2,,,,,,,,22.0,21.0,,,
Chd9,3,18.0,,,,,,,21.0,14.0,,,
Chmp2a,2,,,,,,,,,12.0,9.0,,
Gimap4,3,,,,,,2.0,,,19.0,,0.0,
Gle1,1,,,,,,,,,6.0,,,
Grem2,3,,,,,,,,,10.0,11.0,21.0,
Hist1h2bm,1,,,,,,,,,21.0,,,
9630033F20Rik,2,,,,,,18.0,,,14.0,,,
Ablim3,2,,,,,,,,,22.0,1.0,,
Adap2,5,8.0,,,,13.0,,,,18.0,12.0,,12.0
Aftph,2,,,,,,,,22.0,2.0,,,
Ahsa1,4,,,,,,,21.0,18.0,18.0,17.0,,
Arl8b,2,,,,,,,,22.0,0.0,,,
Agpat6,5,9.0,8.0,10.0,,,,,,14.0,,,10.0
Akap11,2,,,,,,,,3.0,6.0,,,
Alkbh3,2,,,,,,,,10.0,2.0,,,
Arf1,1,,,,,,,,,23.0,,,
Arhgef18,2,,,,,,,,,22.0,,23.0,
Arl4a,1,,,,,,,,,23.0,,,
Armc9,1,,,,,,,,,23.0,,,
Arsg,5,6.0,,,7.0,6.0,,,3.0,1.0,,,
Atp11a,1,,,,,,,,,23.0,,,
Atp5g2,3,,,,,,,7.0,11.0,23.0,,,
Atp5s,2,,,,,,,,,4.0,,,8.0
B3gat3,2,,3.0,,,,,,,0.0,,,
Bri3,3,,8.0,11.0,,,,,,10.0,,,
Cald1,5,,,1.0,,,1.0,,23.0,1.0,,2.0,
Caln1,1,,,,,,,,,17.0,,,
Dap,1,,,,,,,,,21.0,,,
Dyrk2,4,,,,,3.0,22.0,,,2.0,,23.0,
Ergic1,1,,,,,,,,,22.0,,,
Ermap,1,,,,,,,,,22.0,,,
Fam60a,1,,,,,,,,,11.0,,,
Abcb10,1,,,,,,,,,19.0,,,
Gpr125,2,,,,,,,,,17.0,18.0,,
Guk1,1,,,,,,,,,17.0,,,
Hectd1,2,,,,,,,20.0,,10.0,,,
Hgsnat,1,,,,,,,,,14.0,,,
Hsd3b4,1,,,,,,,,,6.0,,,
Ift52,1,,,,,,,,,2.0,,,
Ift81,1,,,,,,,,,23.0,,,
Ndufb11,1,,,,,,,,,23.0,,,
Obfc1,3,,,,4.0,,12.0,,,23.0,,,
Mdfic,5,22.0,23.0,23.0,,,,,,2.0,,,0.0
Mks1,2,,,,,,,,,23.0,,10.0,
Mrpl4,1,,,,,,,,,20.0,,,
Sh3d19,3,,,23.0,,,,,21.0,8.0,,,
Slc25a39,1,,,,,,,,,21.0,,,
Slc45a3,2,12.0,,,,,,,,21.0,,,
Slco2a1,2,,,,,,,,,23.0,12.0,,
Snf8,1,,,,,,,,,22.0,,,
Snx4,1,,,,,,,,,4.0,,,
Ssfa2,1,,,,,,,,,12.0,,,
Jph1,1,,,,,,,,,12.0,,,
Leo1,10,20.0,23.0,23.0,,0.0,0.0,,22.0,22.0,22.0,2.0,23.0
Llgl2,2,,,,,,,,22.0,23.0,,,
Opalin,4,,,,5.0,6.0,,6.0,,12.0,,,
Orai3,1,,,,,,,,,23.0,,,
Osgep,3,,,,,,,0.0,1.0,4.0,,,
Parp3,2,,,23.0,,,,,,0.0,,,
Pex26,1,,,,,,,,,14.0,,,
Tab3,3,,,3.0,,,,,,6.0,,,5.0
Tbc1d10a,4,,9.0,,,,,,7.0,8.0,12.0,,
Tceal1,5,21.0,,2.0,,,,,22.0,2.0,,,5.0
Tecr,1,,,,,,,,,22.0,,,
Tex2,2,,,,,,,,22.0,23.0,,,
Tfb1m,2,,,,,,,,22.0,22.0,,,
Tmed2,1,,,,,,,,,15.0,,,
Ranbp10,3,,5.0,,,,22.0,,,2.0,,,
Reps1,2,,,,,,,6.0,,2.0,,,
Rnf34,2,,,,,,18.0,,,23.0,,,
Scpep1,3,,,8.0,,,,,0.0,4.0,,,
Sec14l1,3,,,,,,,,17.0,17.0,,,17.0
Pmvk,5,,,23.0,,,,,20.0,22.0,15.0,,22.0
Ppap2c,2,,,8.0,,,,,,12.0,,,
Ppp2r3c,1,,,,,,,,,1.0,,,
Prcc,1,,,,,,,,,0.0,,,
Pttg1ip,2,,,,,22.0,,,,1.0,,,
Rab32,2,,,22.0,,,,,,0.0,,,
Rab7l1,1,,,,,,,,,22.0,,,
Zfyve20,1,,,,,,,,,0.0,,,
Zkscan1,3,,,6.0,,,,,23.0,23.0,,,
Ttll1,3,,,0.0,,,,,,21.0,,,23.0
Vps41,1,,,,,,,,,6.0,,,
Xpo6,1,,,,,,,,,4.0,,,
Tubgcp3,1,,,,,,,,,2.0,,,
Tulp4,4,11.0,,,,,15.0,,,12.0,12.0,,
Ubqln4,1,,,,,,,,,19.0,,,
Unc45a,1,,,,,,,,,21.0,,,
Uqcr10,1,,,,,,,,,18.0,,,
Usp46,4,,,,,,18.0,,20.0,17.0,15.0,,
Wbp1,2,7.0,,,,,,,,22.0,,,
Wdr33,2,,,,,,,,,2.0,,,5.0
Tcta,3,,,,7.0,,,7.0,,22.0,,,
Thtpa,1,,,,,,,,,23.0,,,
Thyn1,1,,,,,,,,,23.0,,,
Tmem14c,2,,6.0,,,,,,,21.0,,,
Trafd1,2,6.0,,,,,,,,2.0,,,
Shroom2,2,,,,,,,,,0.0,12.0,,
Slc17a8,1,,,,,,,,,20.0,,,
Slc24a6,5,6.0,6.0,4.0,,1.0,,,,5.0,,,
Slc25a28,2,,,4.0,,,,,,10.0,,,
Slc9a9,3,,,,,3.0,,,,22.0,,23.0,
Slco3a1,4,,,,,,19.0,,15.0,18.0,17.0,,
Slu7,1,,,,,,,,,23.0,,,
Snupn,2,,,,,,,22.0,,21.0,,,
Spic,1,,,,,,,,,19.0,,,
Stx18,3,,,,22.0,,,,21.0,20.0,,,
Naa25,2,,,,,,,,20.0,21.0,,,
Naa50,1,,,,,,,,,12.0,,,
Nme7,2,,,,,,,,6.0,4.0,,,
Nudt3,1,,,,,,,,,12.0,,,
Nup37,1,,,,,,,,,0.0,,,
Lsm10,3,,,4.0,,,,,,22.0,12.0,,
Mal2,2,,,,,,,,20.0,20.0,,,
Mapre3,3,,,7.0,22.0,,,,,0.0,,,
Mettl1,1,,,,,,,,,20.0,,,
Mtx2,2,,,,,,,,0.0,8.0,,,
Myo1d,4,22.0,,,,4.0,,,,0.0,15.0,,
Pgrmc2,3,,6.0,6.0,,,,,,0.0,,,
Iigp1,2,,,,,,10.0,,,5.0,,,
Zc3hav1,1,,,,,,,,,2.0,,,
Zfp207,2,,,,,,,19.0,,0.0,,,
Zfp295,1,,,,,,,,,20.0,,,
Zkscan3,3,,,,,,17.0,,,22.0,,,10.0
Repin1,2,,,,,,16.0,,,22.0,,,
Rfk,2,,,,,,,,,21.0,22.0,,
Rnf149,2,,,6.0,,,,,,2.0,,,
Rnpep,4,,21.0,,22.0,,,22.0,,21.0,,,
Romo1,2,,,,12.0,,,,,23.0,,,
Serf2,1,,,,,,,,,20.0,,,
Pi4k2b,2,,,,,,,,,16.0,12.0,,
Pigs,1,,,,,,,,,22.0,,,
Pigu,1,,,,,,,,,20.0,,,
Plekhg5,1,,,,,,,,,8.0,,,
Plrg1,2,,,,,,,,,0.0,14.0,,
Pnrc1,7,23.0,22.0,2.0,,,23.0,,22.0,23.0,22.0,,
Pop4,1,,,,,,,,,3.0,,,
Ppp1r7,1,,,,,,,,,3.0,,,
Prelid1,1,,,,,,,,,23.0,,,
Prepl,2,,,,,,16.0,,,22.0,,,
Prpsap1,2,,,,,,,,,7.0,17.0,,
Ptrh2,2,,,16.0,,,,,,23.0,,,
Rad51l3,1,,,,,,,,,23.0,,,
Gm8186,1,,,,,,,,,0.0,,,
Hist2h2aa1,2,,,,,,,,19.0,19.0,,,
Ifrd2,6,9.0,9.0,10.0,,,,,,15.0,9.0,,12.0
Ift20,4,,21.0,,,23.0,,,,19.0,20.0,,
Cxxc5,2,,,,,,,,,2.0,,23.0,
D0H4S114,2,,,22.0,,,,,,14.0,,,
Dennd1a,1,,,,,,,,,4.0,,,
Ahctf1,9,14.0,13.0,14.0,,,15.0,18.0,16.0,20.0,14.0,,14.0
Ak3,8,,,20.0,17.0,17.0,18.0,,19.0,20.0,14.0,,20.0
Alg8,2,,,,,,,,,21.0,,,21.0
Arhgap21,1,,,,,,,,,12.0,,,
Arpp19,2,21.0,,,,,,,,0.0,,,
Bbs9,3,,,,,21.0,,,4.0,22.0,,,
Bdh1,4,,,,10.0,10.0,,6.0,,8.0,,,
Brf2,1,,,,,,,,,22.0,,,
Cc2d1b,1,,,,,,,,,20.0,,,
Cdca4,1,,,,,,,,,8.0,,,
Cdhr5,1,,,,,,,,,20.0,,,
Chic1,2,,,,,,,,22.0,23.0,,,
Chordc1,5,,,,20.0,,,21.0,18.0,17.0,,,18.0
Fbxo22,2,,,22.0,,,,,,22.0,,,
Dph1,1,,,,,,,,,22.0,,,
Dscr3,3,,,4.0,,,,,,23.0,,,1.0
E2f8,1,,,,,,,,,20.0,,,
Eapp,2,,,,,,,,,21.0,18.0,,
Elovl1,2,,,,,,,,,20.0,6.0,,
Elp4,7,1.0,,1.0,,,4.0,4.0,0.0,1.0,,,0.0
Enpp3,2,,,,8.0,,,,,2.0,,,
0610010K14Rik,1,,,,,,,,,23.0,,,
2510003E04Rik,1,,,,,,,,,23.0,,,
9530068E07Rik,2,,,,,,,,10.0,5.0,,,
Aagab,1,,,,,,,,,23.0,,,
2410001C21Rik,1,,,,,,,,,0.0,,,
Acat2,3,,,,,,,,16.0,22.0,15.0,,
Alg12,3,,,,,,23.0,,18.0,19.0,,,
Alg3,1,,,,,,,,,22.0,,,
Arhgef10l,4,,,22.0,,,1.0,,23.0,1.0,,,
Gprc5c,2,,,,,,2.0,,,8.0,,,
Gpt2,5,,12.0,,,16.0,,16.0,14.0,14.0,,,
Hs3st3b1,1,,,,,,,,,11.0,,,
Ift122,2,,,,,21.0,,,,22.0,,,
Colec12,2,,,,12.0,,,,,21.0,,,
Commd10,3,,3.0,,,,6.0,,,2.0,,,
Coq4,1,,,,,,,,,23.0,,,
Cox8a,1,,,,,,,,,22.0,,,
Ctps2,1,,,,,,,,,5.0,,,
Cyb5r1,1,,,,,,,,,7.0,,,
Dcaf12,1,,,,,,,,,8.0,,,
Ddhd1,5,,6.0,7.0,,,,,22.0,22.0,,,2.0
Defb1,2,,,,,,,,21.0,3.0,,,
Dhx29,3,,19.0,,,,,,19.0,20.0,,,
Ehd3,2,,,,,,,,,20.0,15.0,,
Epc2,1,,,,,,,,,4.0,,,
Fam175b,1,,,,,,,,,23.0,,,
Car5b,2,,,,,,,,,1.0,,23.0,
Fbxo34,1,,,,,,,,,9.0,,,
Fbxo6,1,,,,,,,,,2.0,,,
Fmnl2,3,,,,,,,,22.0,1.0,14.0,,
Gde1,2,,,,,,,,,15.0,13.0,,
Glrx5,1,,,,,,,,,14.0,,,
Pid1,3,,18.0,19.0,,,,,,23.0,,,
Pik3ap1,3,7.0,,,,,,,,7.0,0.0,,
Pip4k2c,1,,,,,,,,,5.0,,,
Pir,2,,,,,,,,,6.0,12.0,,
Pafah2,1,,,,,,,,,22.0,,,
Pds5a,3,,,,,,,,21.0,2.0,19.0,,
Pdzd11,3,,,,,,,,19.0,20.0,,8.0,
Pgap1,2,,,,,,,,0.0,10.0,,,
Sidt2,6,,11.0,12.0,,,,,9.0,14.0,9.0,,16.0
Slc30a9,1,,,,,,,,,11.0,,,
Stard4,1,,,,,,,,,10.0,,,
Tubd1,6,,,21.0,19.0,,,,16.0,15.0,16.0,,17.0
U2af1l4,2,,,,,,,22.0,,0.0,,,
Ubl5,1,,,,,,,,,23.0,,,
Wdr48,2,,,,,,,,4.0,2.0,,,
Wdtc1,2,,,,,,,,2.0,6.0,,,
Supt7l,1,,,,,,,,,22.0,,,
Tbl3,1,,,,,,,,,21.0,,,
Tor3a,2,,,,,,,,4.0,21.0,,,
Lrig2,3,,,0.0,,,,,22.0,23.0,,,
Lyrm4,2,,,,,10.0,,,,6.0,,,
Mapk1ip1l,1,,,,,,,,,23.0,,,
5-Mar,2,,,9.0,,,,,,9.0,,,
Med16,2,,,,,,,,,5.0,7.0,,
Mfsd2a,5,,,,18.0,15.0,,17.0,,12.0,18.0,,
Mpst,1,,,,,,,,,22.0,,,
Mrps24,1,,,,,,,,,14.0,,,
Ndufb3,1,,,,,,,,,22.0,,,
Ndufc1,1,,,,,,,,,22.0,,,
Nipsnap1,3,6.0,,6.0,,,,,,23.0,,,
Nrg4,7,11.0,11.0,12.0,,,,,12.0,11.0,11.0,,14.0
Nufip1,1,,,,,,,,,0.0,,,
Nup205,2,17.0,,,,,,,,22.0,,,
Nus1,1,,,,,,,,,14.0,,,
Rmnd5b,1,,,,,,,,,22.0,,,
Rqcd1,2,,,,,,,,12.0,23.0,,,
Kcnk10,1,,,,,,,,,11.0,,,
Kif13b,2,20.0,,,,,,,,20.0,,,
l7Rn6,3,,,,,,,,22.0,21.0,19.0,,
Zfp53,2,,20.0,,,,,,,20.0,,,
Zfp62,1,,,,,,,,,23.0,,,
Mbip,1,,,,,,,,,0.0,,,
Mettl3,3,18.0,,,,,,,20.0,22.0,,,
Mrpl1,1,,,,,,,,,0.0,,,
Mrpl30,1,,,,,,,,,15.0,,,
Mrps21,1,,,,,,,,,21.0,,,
Mtmr4,2,,,,,,,,17.0,20.0,,,
Sipa1l2,2,,,,,,,,,10.0,10.0,,
Slc35c1,1,,,,,,,,,20.0,,,
Slc39a11,1,,,,,,,,,23.0,,,
Smoc1,2,,,,,10.0,,,,10.0,,,
Pigc,1,,,,,,,,,0.0,,,
Pigo,3,,,,,,,,8.0,23.0,,,23.0
Ppat,4,,,,,,10.0,,,12.0,12.0,9.0,
Ppm1k,3,,,,,,,,22.0,3.0,18.0,,
Praf2,2,,,,,,,,19.0,22.0,,,
Prr13,8,23.0,23.0,0.0,,,22.0,,,0.0,0.0,23.0,0.0
Rab4b,2,,,12.0,,,,,,23.0,,,
Palmd,2,,,,,,0.0,,,7.0,,,
Parp12,3,6.0,,,,7.0,,,,4.0,,,
Pcdh1,2,,,9.0,,,,,,3.0,,,
Pfkfb1,3,,,,,,9.0,,,18.0,,10.0,
Tbc1d7,2,,,,,,,5.0,,23.0,,,
Tmem109,2,,,,,,21.0,,,22.0,,,
Tor1b,1,,,,,,,,,14.0,,,
Tspan14,2,,,,,,,,22.0,23.0,,,
Tssc1,1,,,,,,,,,21.0,,,
Ufc1,1,,,,,,,,,21.0,,,
Wdr45,5,5.0,,9.0,,,,,10.0,9.0,2.0,,
Wdr46,1,,,,,,,,,23.0,,,
Wdr59,1,,,,,,,,,23.0,,,
Wdr83,1,,,,,,,,,22.0,,,
Imp4,2,,,,,,0.0,,,20.0,,,
Ints7,3,,,,,,2.0,,2.0,23.0,,,
Klhl7,5,18.0,,,,,,,20.0,22.0,18.0,,16.0
Kmo,1,,,,,,,,,2.0,,,
Lancl2,2,,,6.0,,,,,,1.0,,,
Lcmt2,1,,,,,,,,,23.0,,,
Leprotl1,1,,,,,,,,,0.0,,,
Lnx2,2,,,,,,,,,21.0,,,18.0
Napepld,6,,22.0,21.0,,22.0,,,23.0,19.0,15.0,,
Ncoa5,2,,,,,,,20.0,,21.0,,,
Nicn1,3,,,,,,,,23.0,23.0,18.0,,
Ntn3,1,,,,,,,,,21.0,,,
Rhobtb1,7,,13.0,15.0,,,13.0,,21.0,14.0,12.0,11.0,
Rpl5,1,,,,,,,,,12.0,,,
Fbxo44,1,,,,,,,,,21.0,,,
Fn3krp,2,,,,,,,,,23.0,15.0,,
Galnt10,1,,,,,,,,,22.0,,,
Helz,1,,,,,,,,,0.0,,,
Hmgxb4,1,,,,,,,,,0.0,,,
1810011O10Rik,2,,,,,,,,19.0,17.0,,,
2900092E17Rik,2,,,,,,,,,18.0,18.0,,
9030624J02Rik,2,,,,,,,,5.0,0.0,,,
Aasdhppt,2,23.0,,,,,,,,22.0,,,
Acad8,1,,,,,,,,,2.0,,,
B4galt7,1,,,,,,,,,17.0,,,
Bcl7c,2,,,,,,,,0.0,23.0,,,
C2cd2l,3,,,,,,,,,11.0,12.0,,12.0
Catsper2,3,15.0,,,,,,,,21.0,,10.0,
Ccni,1,,,,,,,,,1.0,,,
Cdk20,2,0.0,,,,,,,,22.0,,,
Chid1,2,,,,,,,6.0,,22.0,,,
Cuta,1,,,,,,,,,22.0,,,
Cyp4f14,1,,,,,,,,,22.0,,,
Cyp8b1,1,,,,,,,,,1.0,,,
Dcaf6,2,,,,,,,,7.0,6.0,,,
Dctn5,2,,,,,,,,21.0,22.0,,,
Eif2c4,4,22.0,,2.0,,,1.0,,,2.0,,,
Eif4ebp3,2,,,7.0,,,,,,17.0,,,
Ergic2,1,,,,,,,,,14.0,,,
Exoc8,2,,,,,,17.0,,,16.0,,,
Extl1,3,,,,,,17.0,12.0,,20.0,,,
Fads3,4,,,,,,16.0,,,21.0,13.0,,16.0
Faf2,1,,,,,,,,,0.0,,,
Dirc2,4,8.0,,,,,,,6.0,2.0,12.0,,
Dnajc18,1,,,,,,,,,20.0,,,
Ears2,1,,,,,,,,,19.0,,,
Epb4.1l5,1,,,,,,,,,10.0,,,
Fam192a,1,,,,,,,,,0.0,,,
Fam69a,3,,,,,,,,4.0,6.0,23.0,,
4930506M07Rik,5,,0.0,1.0,2.0,,,,0.0,0.0,,,
Aacs,4,,15.0,16.0,,,,,,16.0,,,18.0
Abca8b,3,,,,,,,,16.0,3.0,,,20.0
Acot1,3,,,,,,,,23.0,20.0,1.0,,
